order_id,order_ts,customer_lat,customer_lon,items,value,priority,assigned_rider,est_delivery_time_min,actual_delivery_time_min,est_delivery_completion_ts,actual_delivery_completion_ts,status,delay,order_ts_parsed,hour_of_day,weekday,delivery_efficiency
O00001,28-09-2025 20:57,12.95780347,77.57260557,SKU0024:1|SKU0037:2,949.8,normal,R004,5.67,4.4,28-09-2025 21:02,28-09-2025 21:01,delivered,-1.27,28-09-2025 20:57,20,6,1.288636364
O00002,06-10-2025 07:01,12.96373341,77.53604722,SKU0013:1,479.46,normal,R020,10.42,12.48,06-10-2025 07:12,06-10-2025 07:14,delivered,2.06,06-10-2025 07:01,7,0,0.834935897
O00003,06-10-2025 18:15,12.98510645,77.62581799,SKU0023:1,58.3,normal,R007,7.11,5.49,06-10-2025 18:22,06-10-2025 18:20,delivered,-1.62,06-10-2025 18:15,18,0,1.295081967
O00004,27-09-2025 17:57,12.94916336,77.56200066,SKU0049:2,996.28,normal,R010,8.34,7.11,27-09-2025 18:05,27-09-2025 18:04,delivered,-1.23,27-09-2025 17:57,17,5,1.172995781
O00005,30-09-2025 13:22,12.94278425,77.61431142,SKU0046:1|SKU0009:1,198.44,express,R002,9.41,9.99,30-09-2025 13:31,30-09-2025 13:32,delivered,0.58,30-09-2025 13:22,13,1,0.941941942
O00006,07-10-2025 13:32,12.96058598,77.64477075,SKU0050:1|SKU0028:2|SKU0036:1|SKU0008:1,1601.45,normal,R008,7.85,7.14,07-10-2025 13:40,07-10-2025 13:40,delivered,-0.71,07-10-2025 13:32,13,1,1.099439776
O00007,27-09-2025 21:47,13.00421427,77.60550913,SKU0008:1|SKU0049:1|SKU0005:1,1052.6,normal,R016,5.2,5.32,27-09-2025 21:52,27-09-2025 21:52,delivered,0.12,27-09-2025 21:47,21,5,0.977443609
O00008,29-09-2025 10:19,13.00985651,77.57950768,SKU0030:1|SKU0031:1|SKU0021:2,1309.78,normal,R013,7.74,6.96,29-09-2025 10:27,29-09-2025 10:26,delivered,-0.78,29-09-2025 10:19,10,0,1.112068966
O00009,04-10-2025 03:30,12.97362092,77.62374721,SKU0033:1|SKU0023:1|SKU0047:1|SKU0047:1,1283.27,normal,R007,5.34,5.85,04-10-2025 03:36,04-10-2025 03:36,delivered,0.51,04-10-2025 03:30,3,5,0.912820513
O00010,08-10-2025 19:11,12.96518804,77.66318654,SKU0044:1,498.82,normal,R018,5.4,8.39,08-10-2025 19:16,08-10-2025 19:19,delivered,2.99,08-10-2025 19:11,19,2,0.643623361
O00011,09-10-2025 16:56,12.95893153,77.55135273,SKU0027:1|SKU0034:1|SKU0028:1|SKU0047:1,1009.35,normal,R004,7.09,6.16,09-10-2025 17:03,09-10-2025 17:02,delivered,-0.93,09-10-2025 16:56,16,3,1.150974026
O00012,30-09-2025 07:02,12.96550605,77.63881385,SKU0018:1|SKU0035:2|SKU0043:1|SKU0026:1,953.94,normal,R008,4.58,5.32,30-09-2025 07:07,30-09-2025 07:07,delivered,0.74,30-09-2025 07:02,7,1,0.860902256
O00013,27-09-2025 14:10,13.02706496,77.59586851,SKU0049:1|SKU0009:1|SKU0023:2|SKU0036:1,861.82,normal,R001,7.93,6.55,27-09-2025 14:18,27-09-2025 14:16,delivered,-1.38,27-09-2025 14:10,14,5,1.210687023
O00014,27-09-2025 09:28,12.99283897,77.55752371,SKU0022:1,129.39,normal,R020,7.59,8.66,27-09-2025 09:36,27-09-2025 09:37,delivered,1.07,27-09-2025 09:28,9,5,0.876443418
O00015,27-09-2025 11:43,12.98376711,77.58539849,SKU0034:1,129.94,normal,R007,5.26,3.41,27-09-2025 11:48,27-09-2025 11:47,delivered,-1.85,27-09-2025 11:43,11,5,1.542521994
O00016,06-10-2025 09:13,13.02479463,77.58554283,SKU0044:2,997.64,normal,R001,5.22,7.67,06-10-2025 09:18,06-10-2025 09:20,delivered,2.45,06-10-2025 09:13,9,0,0.680573664
O00017,06-10-2025 12:40,13.02395118,77.60303664,SKU0040:1|SKU0021:1,505.33,normal,R003,6.45,6.45,06-10-2025 12:46,06-10-2025 12:46,delivered,0,06-10-2025 12:40,12,0,1
O00018,30-09-2025 09:13,12.97340943,77.58683831,SKU0043:1,211.71,normal,R006,6.34,4.95,30-09-2025 09:20,30-09-2025 09:18,delivered,-1.39,30-09-2025 09:13,9,1,1.280808081
O00019,07-10-2025 16:38,12.93699862,77.64367974,SKU0012:1,183.32,normal,R005,6.94,10.74,07-10-2025 16:44,07-10-2025 16:48,delivered,3.8,07-10-2025 16:38,16,1,0.646182495
O00020,03-10-2025 06:47,13.01738515,77.54085179,SKU0018:1|SKU0026:1,399.39,normal,R017,10.17,7.26,03-10-2025 06:57,03-10-2025 06:54,delivered,-2.91,03-10-2025 06:47,6,4,1.400826446
O00021,27-09-2025 04:33,13.02386631,77.6421046,SKU0030:2,196.86,normal,R019,9.43,9.08,27-09-2025 04:43,27-09-2025 04:43,delivered,-0.35,27-09-2025 04:33,4,5,1.038546256
O00022,07-10-2025 01:38,12.93959113,77.64247429,SKU0031:1|SKU0026:1,692.66,normal,R008,6.27,7.07,07-10-2025 01:44,07-10-2025 01:45,delivered,0.8,07-10-2025 01:38,1,1,0.886845827
O00023,07-10-2025 02:30,13.03818742,77.59532635,SKU0035:1|SKU0048:1|SKU0037:2,1103.23,express,R003,8.3,9.5,07-10-2025 02:38,07-10-2025 02:40,delivered,1.2,07-10-2025 02:30,2,1,0.873684211
O00024,04-10-2025 03:21,12.96695773,77.58672827,SKU0026:1|SKU0034:1,327.63,normal,R012,8,8.58,04-10-2025 03:29,04-10-2025 03:30,delivered,0.58,04-10-2025 03:21,3,5,0.932400932
O00025,01-10-2025 04:14,12.91222006,77.62786795,SKU0038:1|SKU0009:1|SKU0029:1|SKU0021:1,920.76,normal,R005,10.32,11.05,01-10-2025 04:24,01-10-2025 04:25,delivered,0.73,01-10-2025 04:14,4,2,0.933936652
O00026,04-10-2025 08:12,12.94055503,77.60172266,SKU0026:1,197.69,express,R011,6.62,7.09,04-10-2025 08:19,04-10-2025 08:19,delivered,0.47,04-10-2025 08:12,8,5,0.93370945
